ReviewID,CustomerID,ProductID,ReviewDate,Rating,ReviewText
856,23,6,03-01-2023,5,Customer  support  was  very  helpful.
859,6,19,25-06-2024,5,Amazing  value  for  the  price.
861,70,8,18-04-2024,5,"I  love  this  product,  will  buy  again!"
866,36,16,03-03-2025,5,Customer  support  was  very  helpful.
871,3,5,20-03-2024,5,The    build  quality  is  impressive.
873,82,15,21-06-2025,5,Shipping  was  fast  and  the  item  was  well-packaged.
880,29,13,31-07-2023,5,"Excellent  product,  highly  recommend!"
884,24,2,08-11-2023,5,Amazing  value  for  the  price.
885,58,6,10-09-2024,5,Customer  support  was  very  helpful.
886,95,15,14-02-2025,5,Customer  support  was  very  helpful.
895,38,4,28-10-2024,5,Exceeded  my  expectations!
898,76,15,18-09-2023,5,Shipping  was  fast  and  the  item  was  well-packaged.
907,67,3,21-10-2023,5,Customer  support  was  very  helpful.
914,81,19,04-03-2023,5,"Great    purchase,  very  satisfied."
921,93,11,26-06-2023,5,"Great  purchase,  very  satisfied."
923,3,20,07-02-2024,5,"Excellent  product,  highly    recommend!"
929,47,5,09-10-2024,5,Amazing  value  for  the  price.
931,73,8,27-09-2023,5,"Excellent  product,  highly  recommend!"
932,11,20,26-08-2023,5,The  build  quality  is  impressive.
934,44,3,26-04-2023,5,"I  love  this    product,  will  buy  again!"
935,71,12,28-08-2025,5,"I  love  this  product,  will  buy  again!"
938,29,12,08-07-2024,5,Shipping  was  fast  and  the  item  was  well-packaged.
939,42,6,09-08-2024,5,Customer  support  was  very  helpful.
942,69,2,19-02-2023,5,"Excellent  product,  highly  recommend!"
943,70,19,15-04-2023,5,"Great  purchase,  very  satisfied."
948,29,10,22-01-2025,5,Shipping  was  fast    and  the  item  was  well-packaged.
950,96,9,09-02-2024,5,Customer  support  was  very  helpful.
952,46,15,14-01-2025,5,Customer  support  was  very  helpful.
954,26,8,13-03-2025,5,Shipping    was  fast  and  the  item  was  well-packaged.
959,85,9,01-01-2025,5,Amazing  value  for  the  price.
961,74,20,10-07-2024,5,"I  love  this    product,  will  buy  again!"
965,25,7,15-12-2024,5,"Excellent  product,  highly  recommend!"
967,94,12,22-04-2024,5,The  build    quality  is  impressive.
968,46,14,07-08-2024,5,The  quality  is  top-notch.
972,18,19,01-08-2024,5,Exceeded    my  expectations!
978,46,13,18-07-2025,5,Customer  support  was  very  helpful.
983,31,19,28-05-2024,5,Customer  support  was  very  helpful.
986,20,7,30-11-2025,5,The  build  quality  is  impressive.
994,62,5,27-11-2025,5,Customer  support  was  very  helpful.
996,85,10,05-01-2025,5,Exceeded  my  expectations!
1003,14,16,31-03-2025,5,Five  stars  for  the  quick  delivery.
1006,87,2,14-06-2023,5,Exceeded  my  expectations!
1007,49,9,15-02-2024,5,Amazing  value    for  the  price.
1011,80,19,11-10-2023,5,Shipping  was  fast  and  the  item  was  well-packaged.
1017,84,13,26-05-2025,5,"Great  purchase,  very  satisfied."
1030,46,16,02-10-2024,5,"I  love  this  product,  will  buy  again!"
1035,77,9,25-11-2023,5,Exceeded  my  expectations!
1040,100,19,02-03-2024,5,The  build  quality  is    impressive.
1047,6,5,09-10-2025,5,"Great  purchase,  very  satisfied."
1049,50,2,26-05-2023,5,Five  stars  for    the  quick  delivery.
1050,83,8,14-06-2024,5,"Excellent  product,  highly    recommend!"
1053,6,16,29-02-2024,5,Five  stars  for  the  quick  delivery.
1062,93,13,21-11-2023,5,"Great  purchase,    very  satisfied."
1065,33,9,21-03-2023,5,Exceeded  my  expectations!
1067,50,7,09-05-2024,5,Amazing  value  for  the  price.
1075,52,9,25-07-2025,5,Shipping  was  fast  and  the  item  was  well-packaged.
1076,22,9,29-10-2024,5,The  quality  is  top-notch.
1077,95,14,18-04-2025,5,Amazing  value  for  the  price.
1081,91,5,31-07-2023,5,"I  love  this  product,  will  buy  again!"
1082,87,13,09-02-2025,5,Five  stars  for  the  quick  delivery.
1086,47,11,07-04-2024,5,The  build  quality  is  impressive.
1098,62,15,02-04-2023,5,Shipping  was  fast  and  the  item  was  well-packaged.
1099,90,12,17-03-2024,5,"Excellent  product,  highly  recommend!"
1101,58,13,09-01-2025,5,Shipping  was  fast  and  the  item  was  well-packaged.
1103,39,5,12-05-2023,5,The  build  quality  is  impressive.
1106,37,5,29-01-2025,5,Five  stars  for  the  quick  delivery.
1109,22,18,09-06-2023,5,"Excellent  product,    highly  recommend!"
1112,40,1,07-06-2023,5,"Excellent  product,  highly  recommend!"
1122,78,19,03-12-2023,5,The  quality  is  top-notch.
1124,6,9,22-10-2025,5,"I  love  this  product,  will  buy  again!"
1128,77,6,11-02-2023,5,Shipping  was  fast  and  the  item  was  well-packaged.
1129,80,10,06-11-2024,5,The  build  quality  is  impressive.
1131,97,2,02-06-2025,5,The  build    quality  is  impressive.
1134,29,8,16-06-2024,5,The    build  quality  is  impressive.
1136,62,8,02-03-2025,5,Customer  support  was  very  helpful.
1141,24,17,01-04-2023,5,Customer    support  was  very  helpful.
1144,24,8,29-01-2024,5,The  build  quality    is  impressive.
1145,61,8,25-02-2024,5,"Excellent  product,  highly  recommend!"
1147,79,5,09-05-2025,5,"Excellent  product,  highly  recommend!"
1150,90,3,19-02-2024,5,Five  stars  for  the  quick  delivery.
1151,46,15,19-01-2025,5,Customer  support  was  very  helpful.
1153,53,10,17-06-2023,5,"Excellent  product,  highly  recommend!"
1155,1,12,09-01-2025,5,Exceeded  my  expectations!
1159,59,9,29-01-2025,5,The  quality  is  top-notch.
1160,97,7,26-12-2025,5,Five  stars  for  the  quick  delivery.
1161,10,19,01-01-2023,5,Shipping  was  fast  and  the    item  was  well-packaged.
1165,20,12,06-02-2024,5,The  quality  is  top-notch.
1166,63,15,10-11-2024,5,The  build  quality    is  impressive.
1167,50,19,21-08-2024,5,The  quality  is  top-notch.
1168,93,16,21-09-2025,5,Exceeded  my  expectations!
1172,33,15,03-04-2025,5,The    build  quality  is  impressive.
1175,78,6,04-07-2025,5,"Excellent  product,  highly  recommend!"
1176,74,15,27-05-2025,5,"Excellent  product,  highly  recommend!"
1180,64,18,19-06-2025,5,Five  stars  for  the  quick  delivery.
1184,5,18,25-12-2023,5,Exceeded  my  expectations!
1185,5,12,01-10-2025,5,Shipping  was  fast  and  the  item  was  well-packaged.
1188,17,2,05-04-2023,5,"Great  purchase,    very  satisfied."
1191,60,19,27-08-2023,5,"Excellent  product,  highly  recommend!"
1193,7,2,13-06-2025,5,"Excellent  product,  highly  recommend!"
1195,89,2,19-11-2023,5,Exceeded    my  expectations!
1196,57,16,07-06-2024,5,"Excellent  product,  highly  recommend!"
1205,73,17,04-12-2025,5,The  quality    is  top-notch.
1207,90,18,27-06-2025,5,The  build  quality  is  impressive.
1208,16,15,11-07-2024,5,"Great  purchase,  very  satisfied."
1209,53,10,03-04-2024,5,Five  stars  for    the  quick  delivery.
1211,30,18,04-10-2023,5,Customer  support    was  very  helpful.
1213,14,9,23-12-2023,5,Customer  support  was  very  helpful.
1216,53,11,14-04-2023,5,Amazing  value  for  the  price.
1217,81,18,14-01-2024,5,Customer  support  was  very  helpful.
1218,8,9,09-11-2025,5,Shipping  was    fast  and  the  item  was  well-packaged.
1219,49,7,28-05-2025,5,"Great  purchase,  very  satisfied."
1224,82,14,30-11-2025,5,"Great  purchase,  very  satisfied."
1226,75,5,17-08-2024,5,"I  love  this  product,    will  buy  again!"
1227,30,14,20-01-2025,5,"Great  purchase,  very    satisfied."
1230,55,18,27-04-2025,5,Exceeded  my  expectations!
1232,7,17,18-09-2024,5,Shipping  was  fast  and  the  item  was  well-packaged.
1235,87,1,24-05-2023,5,Five  stars  for  the  quick  delivery.
1239,49,15,07-02-2024,5,"Excellent  product,  highly  recommend!"
1243,92,10,08-11-2023,5,"Great    purchase,  very  satisfied."
1244,8,7,20-01-2024,5,"I  love  this  product,  will    buy  again!"
1252,87,8,10-12-2024,5,Exceeded    my  expectations!
1254,45,4,16-02-2024,5,The  quality  is  top-notch.
1255,42,8,15-12-2025,5,Five  stars  for  the  quick  delivery.
1258,80,1,13-11-2023,5,Amazing  value  for  the  price.
1260,47,6,02-09-2025,5,Exceeded  my  expectations!
1264,72,7,07-05-2023,5,"Great  purchase,  very  satisfied."
1267,85,4,11-07-2024,5,The  quality  is  top-notch.
1275,52,2,06-06-2023,5,Customer  support  was  very  helpful.
1278,25,17,22-06-2023,5,The  quality  is  top-notch.
1281,58,12,24-09-2023,5,The  quality  is  top-notch.
1286,89,19,12-03-2025,5,"Excellent  product,  highly  recommend!"
1288,77,8,09-06-2025,5,"I  love  this  product,  will  buy  again!"
1292,16,5,15-03-2024,5,The  quality  is  top-notch.
1293,23,2,07-11-2024,5,Exceeded  my  expectations!
1295,61,8,16-09-2025,5,The  build  quality  is  impressive.
1311,71,13,29-01-2023,5,"Great  purchase,  very  satisfied."
1313,2,2,30-06-2025,5,The  build  quality    is  impressive.
1314,63,2,17-03-2025,5,Amazing  value  for  the  price.
1326,69,4,09-06-2024,5,"Great  purchase,  very  satisfied."
1332,72,4,15-06-2024,5,Amazing  value  for  the    price.
1339,76,19,01-11-2024,5,The  quality  is  top-notch.
1342,91,1,03-06-2025,5,Customer  support  was  very  helpful.
1343,39,4,10-04-2025,5,The  build  quality  is  impressive.
1344,31,20,16-05-2025,5,The  quality  is  top-notch.
1345,55,18,14-10-2023,5,"Excellent  product,  highly  recommend!"
1348,45,19,14-02-2024,5,"I  love  this  product,  will  buy  again!"
1352,50,14,25-06-2025,5,The  quality  is    top-notch.
1353,34,5,30-06-2024,5,The  quality  is  top-notch.
1354,53,8,08-05-2024,5,"Excellent    product,  highly  recommend!"
1355,9,20,29-05-2025,5,Customer  support  was  very  helpful.
1361,96,15,07-03-2023,5,Customer  support  was  very  helpful.
1,77,18,23-12-2023,3,"Average  experience,  nothing  special."
4,78,15,21-04-2025,3,"Good  quality,  but  could  be  cheaper."
5,64,2,16-07-2023,3,"Average  experience,  nothing  special."
7,16,1,29-01-2024,3,"Average  experience,  nothing  special."
17,88,4,29-10-2025,3,Not  worth  the  money.
24,100,4,18-07-2025,3,"I  love  this    product,  will  buy  again!"
31,93,4,25-08-2025,3,"Good  quality,  but  could  be    cheaper."
35,27,12,13-03-2024,3,"Average  experience,  nothing  special."
36,96,9,05-12-2025,3,"Good  quality,  but  could  be  cheaper."
37,38,3,11-09-2023,3,"Average  experience,  nothing    special."
41,93,17,15-05-2025,3,"Average  experience,  nothing  special."
45,11,16,23-03-2023,3,Not  worth  the  money.
49,3,7,09-06-2025,3,"Good  quality,  but  could    be  cheaper."
55,57,9,03-11-2025,3,Customer  support  was    very  helpful.
56,15,10,11-12-2025,3,Shipping  was  fast  and  the  item  was  well-packaged.
67,67,13,12-04-2025,3,"Average  experience,  nothing  special."
68,38,7,23-03-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
69,77,12,03-08-2025,3,Five  stars  for  the  quick  delivery.
71,24,11,28-07-2025,3,"Good  quality,  but  could  be  cheaper."
74,59,9,16-05-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
80,98,16,24-05-2025,3,Not  worth  the  money.
87,89,17,26-05-2023,3,Not    worth  the  money.
89,60,3,08-07-2024,3,The  quality  is  top-notch.
91,4,16,27-09-2025,3,"Great  purchase,  very  satisfied."
92,2,16,21-11-2023,3,Not  worth  the  money.
93,60,13,05-09-2024,3,Not  worth  the  money.
96,19,13,02-09-2023,3,"Good  quality,  but  could  be  cheaper."
97,64,6,19-01-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
100,9,2,20-06-2025,3,Not  worth  the  money.
134,74,4,27-03-2024,3,"Good  quality,  but  could    be  cheaper."
140,53,18,03-12-2023,3,"Good  quality,  but  could  be  cheaper."
143,3,12,12-04-2023,3,"Average  experience,  nothing  special."
145,27,10,05-03-2024,3,"The    product  is  okay,  but  the  instructions  were  unclear."
151,21,19,30-10-2023,3,"Good  quality,  but  could  be  cheaper."
152,32,16,15-12-2025,3,"Good  quality,  but    could  be  cheaper."
162,64,20,25-07-2023,3,"Average  experience,  nothing  special."
166,87,3,01-11-2023,3,"Good    quality,  but  could  be  cheaper."
168,72,2,13-12-2025,3,Customer  support  was  very  helpful.
171,2,16,16-02-2024,3,Not  worth  the  money.
172,79,2,23-11-2024,3,Not  worth  the  money.
175,3,6,02-11-2024,3,"Good  quality,  but  could  be  cheaper."
176,21,11,23-11-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
190,83,3,10-08-2023,3,"Good  quality,  but  could  be  cheaper."
193,84,20,21-06-2024,3,"The  product  is  okay,  but  the  instructions  were    unclear."
196,91,2,29-10-2023,3,"Average  experience,  nothing  special."
200,30,17,09-01-2025,3,"Good  quality,  but  could  be  cheaper."
203,66,18,22-11-2023,3,"Average  experience,  nothing  special."
209,70,8,05-11-2025,3,"Average  experience,  nothing  special."
214,53,18,13-04-2025,3,Five  stars  for  the  quick  delivery.
216,49,7,14-11-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
225,80,1,08-09-2025,3,"The  product  is  okay,  but  the  instructions  were  unclear."
245,50,3,23-03-2023,3,"Good  quality,  but  could  be  cheaper."
248,81,6,15-07-2023,3,"Good  quality,  but  could  be  cheaper."
253,75,15,03-08-2024,3,"Great  purchase,  very  satisfied."
254,30,19,31-12-2025,3,"Average  experience,  nothing  special."
257,84,13,03-10-2023,3,"Average  experience,  nothing    special."
259,75,2,24-08-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
260,44,18,07-03-2024,3,"Average  experience,  nothing  special."
267,55,19,01-12-2023,3,"The  product  is    okay,  but  the  instructions  were  unclear."
282,59,5,17-02-2023,3,"Average  experience,  nothing  special."
293,25,13,14-02-2023,3,Not  worth    the  money.
294,63,13,09-11-2023,3,Not  worth  the  money.
295,61,6,13-10-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
297,92,16,06-08-2023,3,"Average  experience,  nothing  special."
304,66,14,01-02-2023,3,"Average    experience,  nothing  special."
306,52,8,19-07-2025,3,"Average  experience,  nothing  special."
309,70,11,02-02-2023,3,"Good  quality,  but  could  be  cheaper."
317,15,6,04-08-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
329,6,9,07-12-2024,3,The  quality  is  top-notch.
337,32,19,22-05-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
343,84,4,13-04-2025,3,"Average  experience,  nothing  special."
344,21,10,02-11-2025,3,Not  worth  the  money.
349,26,11,19-11-2024,3,"I  love  this  product,  will  buy  again!"
350,57,6,22-08-2025,3,Not    worth  the  money.
351,55,5,02-05-2023,3,"The  product  is  okay,  but    the  instructions  were  unclear."
352,43,11,22-12-2025,3,"Average  experience,  nothing  special."
358,13,15,20-11-2023,3,"Average  experience,  nothing  special."
362,33,11,11-02-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
365,90,20,24-10-2025,3,"Good  quality,  but  could  be    cheaper."
367,96,1,02-07-2024,3,Not  worth  the    money.
376,38,6,03-07-2023,3,"Good  quality,    but  could  be  cheaper."
381,45,4,24-01-2024,3,"Good  quality,  but    could  be  cheaper."
384,20,3,04-06-2025,3,Not  worth  the  money.
386,86,5,09-04-2024,3,"Good  quality,  but  could  be  cheaper."
390,30,10,22-05-2023,3,"Good  quality,  but  could  be  cheaper."
391,98,20,05-01-2024,3,"Average  experience,  nothing  special."
394,7,4,19-10-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
396,75,6,12-09-2025,3,"Good    quality,  but  could  be  cheaper."
399,68,1,21-07-2024,3,"Average  experience,  nothing  special."
400,42,10,30-06-2023,3,Not  worth  the  money.
403,53,14,18-06-2023,3,"Good  quality,  but    could  be  cheaper."
411,32,15,05-03-2023,3,"The  product  is  okay,  but  the    instructions  were  unclear."
417,9,16,28-11-2024,3,Not  worth  the  money.
431,94,11,10-02-2023,3,Not  worth  the  money.
439,67,11,11-11-2025,3,"The  product  is  okay,  but  the  instructions  were  unclear."
440,93,7,22-07-2023,3,Not  worth  the  money.
443,37,13,19-01-2024,3,"Good  quality,  but  could  be  cheaper."
445,25,14,27-05-2023,3,"Good  quality,  but  could  be  cheaper."
455,79,20,30-07-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
457,29,1,12-12-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
463,5,2,02-11-2025,3,"Great  purchase,  very    satisfied."
467,29,16,16-07-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
474,47,20,31-05-2025,3,"Good  quality,  but  could  be  cheaper."
486,44,3,20-01-2024,3,Not  worth  the  money.
498,81,17,17-01-2025,3,"The  product  is  okay,  but  the  instructions  were  unclear."
507,66,3,10-12-2024,3,Customer  support    was  very  helpful.
508,64,14,19-01-2025,3,"Good  quality,  but  could  be    cheaper."
512,11,1,15-01-2025,3,Shipping  was  fast  and  the  item  was  well-packaged.
515,89,3,06-12-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
519,58,4,06-03-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
520,63,1,24-08-2024,3,"Good  quality,  but  could  be  cheaper."
526,74,3,20-05-2025,3,"Good    quality,  but  could  be  cheaper."
527,27,14,03-07-2024,3,Not  worth    the  money.
540,28,18,09-12-2025,3,"Good  quality,  but  could  be  cheaper."
550,51,12,07-10-2024,3,Shipping  was  fast  and  the  item  was  well-packaged.
551,45,2,17-04-2025,3,"Good  quality,  but  could  be  cheaper."
557,55,10,28-07-2024,3,"Great  purchase,    very  satisfied."
562,41,5,25-02-2024,3,Not  worth  the  money.
571,2,8,15-10-2024,3,"Average  experience,  nothing  special."
580,48,1,15-04-2025,3,"Average    experience,  nothing  special."
587,31,17,31-08-2025,3,Not  worth    the  money.
588,39,18,03-09-2025,3,Shipping  was  fast  and  the  item  was  well-packaged.
589,64,4,21-03-2024,3,Not    worth  the  money.
590,27,4,13-09-2024,3,Not  worth  the  money.
592,100,1,18-01-2025,3,"The  product  is  okay,  but  the  instructions  were  unclear."
596,48,15,27-06-2025,3,"Good  quality,  but  could    be  cheaper."
602,56,8,08-02-2023,3,Not  worth  the  money.
604,87,2,10-06-2023,3,"Average  experience,  nothing    special."
605,1,3,17-06-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
607,25,14,07-07-2025,3,"Great  purchase,  very  satisfied."
609,40,10,23-10-2025,3,"Average  experience,  nothing  special."
613,48,12,10-02-2025,3,"The  product  is  okay,  but  the  instructions    were  unclear."
614,23,2,20-01-2025,3,"I  love  this  product,  will  buy  again!"
623,5,1,15-06-2025,3,"Good  quality,  but  could  be  cheaper."
628,22,4,30-08-2025,3,"Average  experience,  nothing  special."
632,40,20,24-02-2023,3,"Average  experience,    nothing  special."
635,85,16,22-02-2023,3,"The  product  is  okay,  but  the  instructions  were    unclear."
637,17,7,21-08-2024,3,"Good  quality,  but  could  be  cheaper."
640,23,14,09-08-2024,3,"The  product  is  okay,    but  the  instructions  were  unclear."
656,17,11,22-07-2024,3,"Good  quality,    but  could  be  cheaper."
664,31,16,11-08-2025,3,"The  product  is  okay,  but  the  instructions  were  unclear."
666,53,19,25-05-2024,3,Not    worth  the  money.
671,24,5,28-03-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
674,29,1,30-08-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
678,49,9,19-05-2025,3,"Average  experience,  nothing  special."
683,22,10,06-04-2025,3,"Good  quality,  but  could  be  cheaper."
691,40,7,27-07-2024,3,Five  stars  for  the  quick  delivery.
692,64,10,22-12-2023,3,Not  worth  the    money.
694,27,13,05-07-2024,3,"Average  experience,  nothing  special."
698,4,18,28-06-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
699,42,19,30-01-2023,3,Not  worth  the  money.
702,92,3,06-02-2025,3,Not  worth  the  money.
712,53,17,17-09-2024,3,Not  worth  the  money.
716,64,2,12-08-2023,3,"Good  quality,  but  could  be  cheaper."
727,39,1,24-09-2025,3,"Average  experience,  nothing  special."
737,45,15,11-10-2023,3,Not  worth  the  money.
739,70,18,05-07-2023,3,"Average  experience,  nothing  special."
741,3,9,24-05-2025,3,Not    worth  the  money.
742,84,7,03-03-2025,3,"Good  quality,  but  could  be  cheaper."
743,89,3,15-05-2023,3,Not  worth  the  money.
744,63,19,31-03-2023,3,Not  worth  the  money.
748,100,13,15-09-2025,3,"Great  purchase,    very  satisfied."
760,100,5,18-12-2025,3,Not    worth  the  money.
761,49,16,17-03-2025,3,Customer  support  was  very  helpful.
763,54,16,16-08-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
787,59,5,08-08-2024,3,"Average  experience,  nothing  special."
788,83,15,16-05-2025,3,Customer  support  was    very  helpful.
791,11,18,27-06-2023,3,"Average  experience,  nothing    special."
792,88,14,29-07-2023,3,"The  product  is    okay,  but  the  instructions  were  unclear."
799,96,9,17-07-2025,3,"Average  experience,  nothing  special."
804,16,8,22-09-2025,3,"Good  quality,  but  could  be  cheaper."
807,68,8,06-03-2025,3,"The  product  is  okay,  but  the  instructions  were  unclear."
808,49,6,12-12-2025,3,"Good  quality,  but  could  be    cheaper."
811,10,2,28-01-2024,3,"The  product  is  okay,  but  the  instructions  were  unclear."
814,93,3,28-10-2024,3,Not  worth  the  money.
817,6,15,17-11-2024,3,Five  stars  for  the  quick  delivery.
818,55,20,11-12-2023,3,"Average  experience,  nothing    special."
820,47,19,10-04-2023,3,Not  worth  the  money.
821,98,12,19-10-2025,3,"The  product  is  okay,  but  the  instructions  were  unclear."
824,77,13,30-07-2024,3,"Good  quality,  but  could  be  cheaper."
831,48,17,30-08-2025,3,Not  worth  the  money.
832,44,17,23-04-2024,3,"Average  experience,  nothing  special."
841,88,10,25-08-2023,3,"The  product  is  okay,  but  the  instructions  were  unclear."
